

     *****************************************************************
     *                     CHEMKIN Release 4.1.1                     *
     *                       CONP Application                        *
     *               Gas Phase Kinetics Sample Program               *
     * Copyright(c) 1997-2007 Reaction Design.  All Rights Reserved. *
     *****************************************************************



Initializing CHEMKIN Gas-phase Library, a component of CHEMKIN Release 4.1.1.  Build date: Aug 6, 2007
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2007 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

LicNum: 1826
 Licensed to Massachusetts Institute of Technology (MIT)
 Contact: Alex Prengel
 Expiring: 28-feb-2011
                                                                                                                                                                                                                                                                                                                                                                                                            
ADIABATIC FIXED PRESSURE PROBLEM

INPUT PRESSURE(ATM) AND TEMPERATURE(K)
 1.000e+00  1.000e+03

INPUT MOLES OF NEXT SPECIES
O2(2)  9.530e-03

INPUT MOLES OF NEXT SPECIES
CO2(7)  1.560e-04

INPUT MOLES OF NEXT SPECIES
CO(8)  1.440e-03

INPUT MOLES OF NEXT SPECIES
H2O(21)  6.259e-04

INPUT MOLES OF NEXT SPECIES
CH4(11)  2.055e-05

INPUT MOLES OF NEXT SPECIES
CH2O(17)  2.683e-04

INPUT MOLES OF NEXT SPECIES
CH3OH(10)  7.665e-04

INPUT MOLES OF NEXT SPECIES
Mfmt(1)  3.480e-03

INPUT MOLES OF NEXT SPECIES
END

INPUT FINAL TIME AND DT
 3.000e-04  3.000e-05


  T(SEC)       TMP(K)           Ar          He          N2     Mfmt(1)       O2(2)  
                            C2H(3)       CH(4)    C3H8(98)     SPC(53)    SPC(101)  
                         1.912e-15   3.793e-13   6.045e-15   1.360e-08   4.070e-06  
                         4.669e-07   1.757e-07   1.590e-17   3.248e-09   9.155e-19  
                         5.740e-13   6.566e-07   3.368e-08   2.445e-31   1.254e-15  
                         2.949e-06   8.976e-31   4.158e-02   1.592e-10   1.034e-07  
                         2.511e-15   4.672e-13   3.686e-12   2.963e-16   1.748e-02  
                         1.258e-07   2.948e-19   8.865e-02   8.250e-19   6.701e-07  
                         1.506e-03   4.090e-08   1.941e-06   2.680e-04   6.271e-09  
                         3.992e-16   1.512e-09   1.768e-30   5.737e-07   3.690e-08  
                         2.575e-08   1.208e-18   2.379e-07   1.337e-15   1.648e-13  
                         1.451e-33   4.429e-29   4.686e-21   6.147e-15   7.668e-14  
                         1.012e-18   9.022e-17   4.311e-18   3.726e-22   3.500e-18  
                         9.867e-19   2.263e-15   7.141e-19   6.547e-16   7.012e-15  
                         8.035e-18   2.172e-10   5.068e-17   4.248e-13   8.906e-15  
                         2.053e-17   7.278e-15   3.200e-16   1.906e-22   2.426e-09  
                         1.206e-14   2.710e-21   2.580e-26  
 2.700e-04   1.025e+03   0.000e+00   0.000e+00   0.000e+00   2.092e-01   5.795e-01  
                         1.091e-21   5.762e-18   3.712e-17   7.235e-11   9.551e-19  
                         3.372e-19   4.155e-08   1.146e-02   1.767e-18   1.093e-13  
                         2.622e-13   4.523e-04   2.534e-12   5.399e-13   2.721e-08  
                         7.562e-19   1.819e-11   8.296e-12   4.905e-18   1.362e-22  
                         0.000e+00   6.980e-11   1.408e-03   0.000e+00   1.585e-05  
                         1.563e-11   5.924e-15   1.401e-11   2.101e-29   1.040e-24  
                         1.277e-18   1.840e-12   8.851e-11   1.128e-22   1.234e-11  
                         1.146e-10   1.974e-19   1.875e-13   2.132e-07   1.962e-07  
                         7.921e-23   3.192e-14   4.100e-14   2.768e-08   5.440e-07  
                         5.791e-16   2.323e-19   3.695e-20   4.500e-24   7.624e-09  
                         7.834e-23   2.058e-07   1.300e-08   1.982e-13   4.254e-12  
                         2.350e-13   1.998e-04   1.151e-07   3.460e-12   1.417e-05  
                         3.727e-10   5.968e-12   1.831e-17   6.064e-21   3.212e-14  
                         2.555e-13   2.898e-19   4.132e-16   7.772e-21   1.552e-14  
                         1.634e-21   7.459e-11   3.106e-04   3.706e-14   9.543e-22  
                         5.381e-05   7.541e-16   3.938e-27   1.107e-17   2.438e-15  
                         6.530e-12   2.272e-29   1.315e-20   9.335e-13   2.525e-12  
                         3.148e-04   5.489e-22   5.332e-08   4.672e-02   1.962e-14  
                         2.036e-15   3.928e-13   7.056e-15   1.378e-08   3.804e-06  
                         4.731e-07   1.958e-07   1.844e-17   3.676e-09   1.153e-18  
                         6.141e-13   6.459e-07   3.009e-08   3.589e-31   1.587e-15  
                         2.951e-06   1.318e-30   4.204e-02   1.994e-10   1.063e-07  
                         2.480e-15   4.874e-13   3.586e-12   3.153e-16   1.763e-02  
                         1.243e-07   3.816e-19   8.872e-02   1.069e-18   6.515e-07  
                         1.700e-03   4.067e-08   1.814e-06   3.068e-04   7.839e-09  
                         4.603e-16   1.755e-09   1.966e-30   5.377e-07   4.339e-08  
                         2.575e-08   1.298e-18   2.642e-07   1.463e-15   1.664e-13  
                         1.704e-33   7.578e-29   6.249e-21   6.265e-15   7.537e-14  
                         1.103e-18   1.199e-16   5.930e-18   5.182e-22   5.312e-18  
                         1.373e-18   2.731e-15   9.076e-19   7.409e-16   7.862e-15  
                         9.133e-18   2.675e-10   6.470e-17   5.284e-13   1.075e-14  
                         2.538e-17   8.983e-15   3.975e-16   2.416e-22   2.712e-09  
                         1.268e-14   3.554e-21   2.632e-26  
 3.000e-04   1.028e+03   0.000e+00   0.000e+00   0.000e+00   2.086e-01   5.787e-01  
                         1.359e-21   5.669e-18   4.811e-17   7.267e-11   1.024e-18  
                         3.291e-19   4.513e-08   1.169e-02   1.938e-18   1.191e-13  
                         3.321e-13   5.329e-04   2.639e-12   6.861e-13   2.519e-08  
                         9.853e-19   1.852e-11   8.562e-12   5.515e-18   1.664e-22  
                         0.000e+00   6.612e-11   1.424e-03   0.000e+00   1.566e-05  
                         1.541e-11   7.466e-15   1.391e-11   2.595e-29   1.263e-24  
                         1.553e-18   1.838e-12   8.142e-11   1.531e-22   1.414e-11  
                         1.143e-10   2.172e-19   1.931e-13   2.138e-07   1.936e-07  
                         9.428e-23   3.807e-14   4.597e-14   2.697e-08   5.454e-07  
                         5.747e-16   3.007e-19   5.190e-20   5.162e-24   8.626e-09  
                         8.830e-23   2.363e-07   1.292e-08   2.300e-13   5.154e-12  
                         2.964e-13   2.261e-04   1.120e-07   3.397e-12   1.513e-05  
                         3.948e-10   7.476e-12   2.342e-17   7.729e-21   2.985e-14  
                         2.512e-13   3.337e-19   4.709e-16   8.525e-21   1.965e-14  
                         1.935e-21   8.615e-11   3.744e-04   4.225e-14   1.188e-21  
                         5.087e-05   9.939e-16   4.429e-27   1.260e-17   2.779e-15  
                         6.471e-12   3.570e-29   1.849e-20   9.419e-13   2.846e-12  
                         3.188e-04   5.958e-22   5.340e-08   4.668e-02   2.093e-14  
                         2.164e-15   4.046e-13   8.160e-15   1.399e-08   3.575e-06  
                         4.806e-07   2.160e-07   2.128e-17   4.104e-09   1.418e-18  
                         6.567e-13   6.373e-07   2.702e-08   5.135e-31   1.980e-15  
                         2.963e-06   1.886e-30   4.249e-02   2.453e-10   1.095e-07  
                         2.459e-15   5.008e-13   3.507e-12   3.333e-16   1.777e-02  
                         1.231e-07   4.848e-19   8.880e-02   1.360e-18   6.261e-07  
                         1.886e-03   4.058e-08   1.696e-06   3.457e-04   9.566e-09  
                         5.258e-16   2.011e-09   2.191e-30   5.057e-07   5.022e-08  
                         2.582e-08   1.383e-18   2.884e-07   1.609e-15   1.681e-13  
                         1.999e-33   1.237e-28   8.205e-21   6.395e-15   7.448e-14  
                         1.202e-18   1.540e-16   7.920e-18   7.015e-22   7.647e-18  
                         1.855e-18   3.254e-15   1.132e-18   8.303e-16   8.753e-15  
                         1.039e-17   3.217e-10   8.056e-17   6.462e-13   1.275e-14  
                         3.087e-17   1.089e-14   4.820e-16   3.004e-22   2.994e-09  
                         1.339e-14   4.551e-21   2.697e-26  
END OF INTEGRATION...
